[2026-01-27T09:11:37.988Z] PrismaClientValidationError: 
Invalid `prisma.socialMediaSourceConfig.create()` invocation:

{
  data: {
    sourceId: "cmkwdnbit00025b40oapz2gv2",
    platform: "INSTAGRAM",
              ~~~~~~~~~~~
    config: {
      username: "测试",
      postId: "测试",
      query: "测试"
    },
    credentialId: "cmkwdfikh00005b40i51qliwn",
    proxyId: null
  }
}

Invalid value for argument `platform`. Expected SocialPlatform.
    at tr (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:2226:11)
    at $r.handleRequestError (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:6521:13)
    at $r.handleAndLogRequestError (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:6508:18)
    at $r.request (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:6489:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async a (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:7096:25)
    at async eval (webpack-internal:///(rsc)/./app/api/follow/sources/route.ts:151:21)
    at async Proxy._transactionWithCallback (webpack-internal:///(rsc)/./app/generated/prisma/runtime/client.js:7039:21)
    at async POST (webpack-internal:///(rsc)/./app/api/follow/sources/route.ts:96:25)
    at async AppRouteRouteModule.do (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:5:38696)
    at async AppRouteRouteModule.handle (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:5:45978)
    at async responseGenerator (webpack-internal:///(rsc)/../../node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Ffollow%2Fsources%2Froute&page=%2Fapi%2Ffollow%2Fsources%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Ffollow%2Fsources%2Froute.ts&appDir=%2FUsers%2Fzangjiaao%2FCodebase%2Fmy-oak-research%2Fapps%2Fweb%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Fzangjiaao%2FCodebase%2Fmy-oak-research%2Fapps%2Fweb&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:206:38)
    at async AppRouteRouteModule.handleResponse (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:1:187565)
    at async handleResponse (webpack-internal:///(rsc)/../../node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Ffollow%2Fsources%2Froute&page=%2Fapi%2Ffollow%2Fsources%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Ffollow%2Fsources%2Froute.ts&appDir=%2FUsers%2Fzangjiaao%2FCodebase%2Fmy-oak-research%2Fapps%2Fweb%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Fzangjiaao%2FCodebase%2Fmy-oak-research%2Fapps%2Fweb&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:268:32)
    at async handler (webpack-internal:///(rsc)/../../node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Ffollow%2Fsources%2Froute&page=%2Fapi%2Ffollow%2Fsources%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Ffollow%2Fsources%2Froute.ts&appDir=%2FUsers%2Fzangjiaao%2FCodebase%2Fmy-oak-research%2Fapps%2Fweb%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Fzangjiaao%2FCodebase%2Fmy-oak-research%2Fapps%2Fweb&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:320:13)
    at async DevServer.renderToResponseWithComponentsImpl (/Users/zangjiaao/Codebase/my-oak-research/node_modules/next/dist/server/base-server.js:1422:9)
